Trial:          495
Mean RMSE:      104.7644 µM
RMSE DA:        30.8353 µM
RMSE AA:        112.2681 µM
RMSE UA:        171.1897 µM
Selected tests: cv, ca
N features:     3
Train conds:    [1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 21, 22, 23, 24]
Test conds:     [3, 5, 11, 14, 20]
Epoch floor:    100000
Actual epochs:  145600 (extended)
Patience:       100 val-checks

Features:
  ca_Iss
  ca_Q_early
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         40.1        200.0       190.6       400.0       183.3       
2       5.0         25.0        200.0       152.1       400.0       166.0       
3       5.0         25.7        200.0       163.4       400.0       159.1       
4       10.0        14.7        0.0         101.8       200.0       124.6       
5       10.0        13.0        0.0         126.9       200.0       73.1        
6       10.0        12.4        0.0         117.2       200.0       80.9        
7       20.0        62.8        200.0       253.5       0.0         175.6       
8       20.0        59.5        200.0       253.7       0.0         172.8       
9       20.0        57.2        200.0       235.9       0.0         184.7       
10      50.0        51.8        100.0       227.9       400.0       186.5       
11      50.0        48.5        100.0       210.7       400.0       197.3       
12      50.0        47.4        100.0       198.3       400.0       206.1       
13      100.0       74.5        400.0       301.2       100.0       147.9       
14      100.0       43.5        400.0       188.7       100.0       210.4       
15      100.0       40.5        400.0       186.9       100.0       201.2       
